finclip_id,mass_g,probe,resp,resp_vol_L,expt_period,do_percent_sat,po2_torr,umol_o2_per_sec,Time,sel_start,sel_end,sel_duration_sec
top,3.4,NFB0010,2,0.0735,mmr_smr,94.3957,150.4081,-0.0016,34:30.0,34:30.0,39:34.0,305
top,3.4,NFB0010,2,0.0735,mmr_smr,94.4334,150.4681,-0.0015,44:50.0,44:50.0,51:19.0,390
top,3.4,NFB0010,2,0.0735,mmr_smr,94.4138,150.4369,-0.0016,56:35.0,56:35.0,02:29.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,94.4073,150.4266,-0.0016,08:15.0,08:15.0,14:14.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,94.3948,150.4066,-0.0016,19:50.0,19:50.0,25:34.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,94.3352,150.3117,-0.0017,31:30.0,31:30.0,36:49.0,320
top,3.4,NFB0010,2,0.0735,mmr_smr,94.5837,150.7077,-0.0015,42:15.0,42:15.0,48:14.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,94.6049,150.7413,-0.0015,53:50.0,53:50.0,59:34.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8696,151.1632,-0.0014,04:50.0,04:50.0,11:09.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8414,151.1183,-0.0016,16:50.0,16:50.0,22:09.0,320
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8096,151.0676,-0.0017,28:25.0,28:25.0,33:44.0,320
top,3.4,NFB0010,2,0.0735,mmr_smr,94.7974,151.0481,-0.0017,40:05.0,40:05.0,45:14.0,310
top,3.4,NFB0010,2,0.0735,mmr_smr,94.7384,150.9542,-0.0016,50:50.0,50:50.0,56:44.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8471,151.1273,-0.0016,02:35.0,02:35.0,07:49.0,315
top,3.4,NFB0010,2,0.0735,mmr_smr,94.7801,151.0206,-0.0018,14:05.0,14:05.0,19:29.0,325
top,3.4,NFB0010,2,0.0735,mmr_smr,94.6107,150.7506,-0.0016,25:20.0,25:20.0,31:24.0,365
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8511,151.1337,-0.0016,36:30.0,36:30.0,42:29.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,94.9534,151.2967,-0.0014,47:45.0,47:45.0,53:54.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8556,151.1409,-0.0016,59:35.0,59:35.0,05:14.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8705,151.1646,-0.0016,11:15.0,11:15.0,16:29.0,315
top,3.4,NFB0010,2,0.0735,mmr_smr,95.203,151.6944,-0.0015,22:35.0,22:35.0,27:54.0,320
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3264,151.891,-0.0016,33:50.0,33:50.0,39:14.0,325
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3381,151.9097,-0.0016,45:05.0,45:05.0,50:49.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5448,152.239,-0.0016,56:15.0,56:15.0,01:59.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5256,152.2084,-0.0017,08:05.0,08:05.0,13:19.0,315
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5664,152.2734,-0.0017,19:20.0,19:20.0,24:59.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,95.7155,152.5109,-0.0016,30:00.0,30:00.0,36:19.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6246,152.3662,-0.0017,42:00.0,42:00.0,47:44.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6647,152.4301,-0.0017,53:20.0,53:20.0,59:09.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6364,152.385,-0.0017,05:00.0,05:00.0,10:34.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5761,152.289,-0.0017,16:15.0,16:15.0,22:04.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5799,152.295,-0.0017,27:50.0,27:50.0,33:24.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5484,152.2448,-0.0017,39:10.0,39:10.0,44:54.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5578,152.2598,-0.0016,50:15.0,50:15.0,56:19.0,365
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4658,152.1132,-0.0019,02:15.0,02:15.0,07:44.0,330
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4484,152.0854,-0.0016,13:15.0,13:15.0,19:14.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5336,152.2212,-0.0016,24:30.0,24:30.0,30:34.0,365
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6265,152.3692,-0.0017,36:05.0,36:05.0,41:49.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6138,152.3489,-0.0017,47:35.0,47:35.0,53:19.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4101,152.0244,-0.0018,59:15.0,59:15.0,05:04.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4746,152.1272,-0.0017,10:15.0,10:15.0,16:24.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4742,152.1266,-0.0018,22:20.0,22:20.0,27:34.0,315
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5909,152.3125,-0.0016,32:50.0,32:50.0,39:09.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5076,152.1797,-0.0018,44:45.0,44:45.0,50:19.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5719,152.2822,-0.0017,55:45.0,55:45.0,01:39.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5174,152.1954,-0.0018,07:40.0,07:40.0,13:09.0,330
top,3.4,NFB0010,2,0.0735,mmr_smr,95.513,152.1884,-0.0017,19:00.0,19:00.0,24:44.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.609,152.3414,-0.0017,30:20.0,30:20.0,36:09.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5349,152.2233,-0.0016,41:15.0,41:15.0,47:34.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3891,151.991,-0.0018,52:50.0,52:50.0,59:09.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5458,152.2405,-0.0018,05:10.0,05:10.0,10:04.0,295
top,3.4,NFB0010,2,0.0735,mmr_smr,95.73,152.5341,-0.0015,15:30.0,15:30.0,21:49.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4925,152.1556,-0.0018,27:25.0,27:25.0,33:14.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5536,152.2531,-0.0017,38:55.0,38:55.0,44:39.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5377,152.2278,-0.0019,49:45.0,49:45.0,55:44.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,95.581,152.2966,-0.0017,01:45.0,01:45.0,07:29.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6962,152.4802,-0.0017,13:25.0,13:25.0,18:39.0,315
top,3.4,NFB0010,2,0.0735,mmr_smr,95.676,152.4481,-0.0017,24:30.0,24:30.0,30:19.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.7865,152.6242,-0.0017,35:45.0,35:45.0,41:19.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,95.624,152.3653,-0.0016,47:30.0,47:30.0,53:14.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.1155,151.555,-0.0022,59:15.0,59:15.0,04:54.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,94.8317,151.1029,-0.0019,10:30.0,10:30.0,15:49.0,320
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3601,151.9448,-0.0017,21:45.0,21:45.0,27:24.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5699,152.2791,-0.0015,33:00.0,33:00.0,39:04.0,365
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3351,151.9049,-0.0019,44:30.0,44:30.0,50:24.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5225,152.2034,-0.0017,56:30.0,56:30.0,01:49.0,320
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4899,152.1516,-0.0018,08:00.0,08:00.0,12:49.0,290
top,3.4,NFB0010,2,0.0735,mmr_smr,95.2627,151.7896,-0.0019,18:15.0,18:15.0,24:34.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4394,152.071,-0.0017,30:40.0,30:40.0,36:04.0,325
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4406,152.073,-0.0017,41:45.0,41:45.0,47:29.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5296,152.2148,-0.0015,52:55.0,52:55.0,58:49.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6122,152.3464,-0.0015,04:00.0,04:00.0,10:24.0,385
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5994,152.326,-0.0015,15:40.0,15:40.0,21:34.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3594,151.9436,-0.0016,27:00.0,27:00.0,32:59.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4013,152.0103,-0.0016,38:40.0,38:40.0,44:14.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3164,151.8751,-0.0016,49:55.0,49:55.0,55:44.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3911,151.9941,-0.0016,01:25.0,01:25.0,07:19.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3822,151.98,-0.0016,12:30.0,12:30.0,18:44.0,375
top,3.4,NFB0010,2,0.0735,mmr_smr,95.1494,151.609,-0.0017,24:40.0,24:40.0,30:19.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4828,152.1403,-0.0015,35:20.0,35:20.0,41:09.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3826,151.9807,-0.0017,47:05.0,47:05.0,52:39.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,95.1664,151.6361,-0.0017,58:35.0,58:35.0,04:24.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3586,151.9423,-0.0016,09:55.0,09:55.0,15:44.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.2701,151.8013,-0.0017,21:45.0,21:45.0,27:14.0,330
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4616,152.1065,-0.0015,32:35.0,32:35.0,38:19.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3728,151.9651,-0.0016,44:20.0,44:20.0,50:09.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4232,152.0452,-0.0015,55:05.0,55:05.0,01:29.0,385
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4646,152.1113,-0.0016,06:45.0,06:45.0,12:59.0,375
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5491,152.2458,-0.0015,18:20.0,18:20.0,24:04.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5164,152.1938,-0.0016,29:45.0,29:45.0,35:34.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4541,152.0946,-0.0015,40:50.0,40:50.0,47:19.0,390
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4269,152.0513,-0.0015,52:45.0,52:45.0,58:44.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4343,152.063,-0.0014,03:50.0,03:50.0,10:14.0,385
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3412,151.9146,-0.0017,15:30.0,15:30.0,21:19.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4003,152.0088,-0.0015,26:50.0,26:50.0,32:49.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4113,152.0263,-0.0016,38:50.0,38:50.0,44:14.0,325
top,3.4,NFB0010,2,0.0735,mmr_smr,95.2866,151.8276,-0.0016,49:45.0,49:45.0,55:54.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,95.39,151.9924,-0.0016,01:05.0,01:05.0,06:54.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3429,151.9173,-0.0016,13:15.0,13:15.0,18:24.0,310
top,3.4,NFB0010,2,0.0735,mmr_smr,95.4829,152.1404,-0.0017,24:10.0,24:10.0,29:49.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5232,152.2047,-0.0016,35:35.0,35:35.0,41:14.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6126,152.3471,-0.0014,46:35.0,46:35.0,52:44.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,95.593,152.3159,-0.0015,58:35.0,58:35.0,04:09.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6798,152.4541,-0.0014,09:20.0,09:20.0,15:24.0,365
top,3.4,NFB0010,2,0.0735,mmr_smr,95.3967,152.0031,-0.0017,21:45.0,21:45.0,26:59.0,315
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6803,152.455,-0.0014,32:05.0,32:05.0,38:19.0,375
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6317,152.3776,-0.0015,43:50.0,43:50.0,49:59.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,95.6769,152.4496,-0.0013,55:00.0,55:00.0,01:24.0,385
top,3.4,NFB0010,2,0.0735,mmr_smr,95.5128,152.1881,-0.0015,06:50.0,06:50.0,12:39.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.594,152.3174,-0.0017,18:30.0,18:30.0,23:44.0,315
top,3.4,NFB0010,2,0.0735,mmr_smr,95.7569,152.577,-0.0015,29:45.0,29:45.0,35:09.0,325
top,3.4,NFB0010,2,0.0735,mmr_smr,95.7741,152.6044,-0.0015,41:05.0,41:05.0,46:44.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,95.8249,152.6853,-0.0016,52:30.0,52:30.0,58:09.0,340
top,3.4,NFB0010,2,0.0735,mmr_smr,95.9134,152.8263,-0.0014,03:30.0,03:30.0,09:49.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,95.8817,152.7759,-0.0014,15:00.0,15:00.0,21:09.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,95.9976,152.9604,-0.0014,26:25.0,26:25.0,32:14.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,95.9606,152.9016,-0.0014,38:00.0,38:00.0,43:54.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,96.0263,153.0062,-0.0015,49:35.0,49:35.0,55:19.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,96.0504,153.0446,-0.0015,00:55.0,00:55.0,06:39.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,95.8886,152.7868,-0.0015,12:10.0,12:10.0,18:24.0,375
top,3.4,NFB0010,2,0.0735,mmr_smr,96.1064,153.1339,-0.0013,23:10.0,23:10.0,29:34.0,385
top,3.4,NFB0010,2,0.0735,mmr_smr,95.9399,152.8685,-0.0016,35:30.0,35:30.0,41:04.0,335
top,3.4,NFB0010,2,0.0735,mmr_smr,96.1234,153.1609,-0.0014,46:10.0,46:10.0,52:19.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,96.0985,153.1213,-0.0015,57:40.0,57:40.0,03:39.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,96.1174,153.1514,-0.0014,09:05.0,09:05.0,15:14.0,370
top,3.4,NFB0010,2,0.0735,mmr_smr,96.1408,153.1886,-0.0016,20:45.0,20:45.0,26:39.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,96.0557,153.053,-0.0016,32:10.0,32:10.0,38:24.0,375
top,3.4,NFB0010,2,0.0735,mmr_smr,96.2938,153.4325,-0.0014,43:10.0,43:10.0,49:04.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,96.1536,153.209,-0.0015,54:50.0,54:50.0,01:09.0,380
top,3.4,NFB0010,2,0.0735,mmr_smr,96.1791,153.2497,-0.0016,06:50.0,06:50.0,12:19.0,330
top,3.4,NFB0010,2,0.0735,mmr_smr,96.4155,153.6265,-0.0015,18:05.0,18:05.0,23:24.0,320
top,3.4,NFB0010,2,0.0735,mmr_smr,96.3554,153.5307,-0.0015,29:35.0,29:35.0,35:19.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,96.4524,153.6853,-0.0015,40:40.0,40:40.0,46:44.0,365
top,3.4,NFB0010,2,0.0735,mmr_smr,96.4908,153.7464,-0.0015,52:15.0,52:15.0,57:44.0,330
top,3.4,NFB0010,2,0.0735,mmr_smr,96.5263,153.8029,-0.0015,03:30.0,03:30.0,09:19.0,350
top,3.4,NFB0010,2,0.0735,mmr_smr,96.5206,153.7938,-0.0014,14:20.0,14:20.0,21:19.0,420
top,3.4,NFB0010,2,0.0735,mmr_smr,96.5669,153.8677,-0.0015,26:00.0,26:00.0,32:14.0,375
top,3.4,NFB0010,2,0.0735,mmr_smr,96.4925,153.749,-0.0015,37:05.0,37:05.0,43:39.0,395
top,3.4,NFB0010,2,0.0735,mmr_smr,96.641,153.9857,-0.0015,48:45.0,48:45.0,55:09.0,385
top,3.4,NFB0010,2,0.0735,mmr_smr,96.653,154.0048,-0.0016,00:20.0,00:20.0,06:14.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,96.7616,154.1778,-0.0015,11:25.0,11:25.0,17:54.0,390
top,3.4,NFB0010,2,0.0735,mmr_smr,96.6041,153.9269,-0.0017,23:15.0,23:15.0,29:09.0,355
top,3.4,NFB0010,2,0.0735,mmr_smr,96.7456,154.1524,-0.0015,34:35.0,34:35.0,40:34.0,360
top,3.4,NFB0010,2,0.0735,mmr_smr,96.7988,154.2372,-0.0016,46:00.0,46:00.0,51:44.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,96.5874,153.9003,-0.0017,57:30.0,57:30.0,03:14.0,345
top,3.4,NFB0010,2,0.0735,mmr_smr,96.844,154.3092,-0.0016,08:50.0,08:50.0,14:11.0,322
top,3.4,NFB0010,2,0.0735,pcrit,96.3755,153.2598,-0.0019,01:55.0,01:55.0,06:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,93.2889,148.3514,-0.0019,06:55.0,06:55.0,11:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,90.4595,143.852,-0.0017,11:55.0,11:55.0,16:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,87.7558,139.5523,-0.0017,16:55.0,16:55.0,21:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,85.1958,135.4813,-0.0017,21:55.0,21:55.0,26:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,82.6413,131.4191,-0.0016,26:55.0,26:55.0,31:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,80.1953,127.5294,-0.0015,31:55.0,31:55.0,36:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,77.6529,123.4864,-0.0016,36:55.0,36:55.0,41:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,75.1815,119.5563,-0.0016,41:55.0,41:55.0,46:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,72.3389,115.0358,-0.002,46:55.0,46:55.0,51:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,69.5607,110.6179,-0.0015,51:55.0,51:55.0,56:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,67.1313,106.7547,-0.0015,56:55.0,56:55.0,01:54.0,300
