species,temperature,fish_id,percent_co2,p50_mean_torr,n50_hill_mean,
Oligocottus_maculosus,18.0,OM1,1.00,72.96,1.286082244,
Oligocottus_maculosus,18.0,OM3,0.25,56.78,1.328382703,
Oligocottus_maculosus,18.0,OM3,0.50,61.63,1.173605014,
Oligocottus_maculosus,18.0,OM3,1.00,80.14,1.244914668,
Oligocottus_maculosus,18.0,OM4,0.25,37.83,1.635606131,
Oligocottus_maculosus,18.0,OM4,0.50,36.72,1.475882495,
Oligocottus_maculosus,18.0,OM4,1.00,51.02,1.641913222,
Oligocottus_maculosus,18.0,OM5,0.25,36.98,1.302689425,
Oligocottus_maculosus,18.0,OM5,0.50,41.45,1.25074333,
Oligocottus_maculosus,18.0,OM5,1.00,54.01,1.294447324,
Oligocottus_maculosus,18.0,OM6,0.25,42.71,1.296217587,
Oligocottus_maculosus,18.0,OM6,1.00,41.14,1.269529854,
Oligocottus_maculosus,18.0,OM7,0.25,34.65,1.175386499,
Oligocottus_maculosus,18.0,OM7,0.50,39.07,1.107123587,
Oligocottus_maculosus,18.0,OM7,1.00,53.35,1.19172517,
Oligocottus_maculosus,18.0,OM8,0.25,38.34,1.247379415,
Oligocottus_maculosus,18.0,OM8,0.50,46.97,1.10975627,
Oligocottus_maculosus,18.0,OM8,1.00,63.24,1.330044492,
Oligocottus_maculosus,23.0,OM5,0.25,51.18,1.264646876,
Oligocottus_maculosus,23.0,OM5,0.50,59.30,1.360175484,
Oligocottus_maculosus,23.0,OM5,1.00,64.63,1.311688372,
Oligocottus_maculosus,23.0,OM6,0.25,36.30,1.343678993,
Oligocottus_maculosus,23.0,OM6,0.50,41.93,1.487662297,
Oligocottus_maculosus,23.0,OM6,1.00,46.43,1.515130074,
Oligocottus_maculosus,23.0,OM7,0.25,39.18,1.254485112,
Oligocottus_maculosus,23.0,OM7,0.50,44.08,1.348043987,
Oligocottus_maculosus,23.0,OM7,1.00,69.52,1.372323733,
Oligocottus_maculosus,23.0,OM8,0.25,76.97,1.625118054,
Oligocottus_maculosus,23.0,OM8,0.50,84.84,1.752031102,
Oligocottus_maculosus,23.0,OM8,1.00,88.37,1.584894856,
Oligocottus_maculosus,28.0,OM4,0.25,50.21,1.270981417,
Oligocottus_maculosus,28.0,OM4,0.50,61.21,1.445302587,
Oligocottus_maculosus,28.0,OM4,1.00,67.08,1.647153272,
Oligocottus_maculosus,28.0,OM5,0.25,63.71,1.505669058,
Oligocottus_maculosus,28.0,OM5,0.50,64.55,1.559928375,
Oligocottus_maculosus,28.0,OM5,1.00,58.55,1.683325126,
Oligocottus_maculosus,28.0,OM6,0.25,46.95,1.356895934,
Oligocottus_maculosus,28.0,OM6,0.50,49.14,1.612638831,
Oligocottus_maculosus,28.0,OM6,1.00,57.59,1.889141295,
Oligocottus_maculosus,28.0,OM7,0.25,48.29,1.252371,
Oligocottus_maculosus,28.0,OM7,0.50,53.82,1.469595342,
Oligocottus_maculosus,28.0,OM7,1.00,43.30,1.844531285,
Oligocottus_maculosus,28.0,OM8,0.25,59.89,1.343373167,
